state,district,total_enrol,avg_enrol,std_enrol,age_0_5,age_5_17,age_18_plus,pincodes,cluster,cluster_name,priority_score
Andhra Pradesh,Nandyal,483,1.509375,0.9632297339555997,443,34,6,49,3,Underserved Region,0.948
Karnataka,Hasan,514,1.4685714285714286,0.8278018077971456,471,43,0,49,3,Underserved Region,0.945
Maharashtra,Mumbai( Sub Urban ),263,1.3556701030927836,0.7426976556463472,204,59,0,47,3,Underserved Region,0.932
Andhra Pradesh,Sri Sathya Sai,462,1.434782608695652,0.8186502735300379,410,33,19,48,3,Underserved Region,0.931
Himachal Pradesh,Hamirpur,586,1.5380577427821522,0.9715670504391876,570,15,1,48,3,Underserved Region,0.918
Maharashtra,Ahmed Nagar,238,1.5256410256410255,1.2152191781531427,190,48,0,46,3,Underserved Region,0.915
Goa,North Goa,815,1.7414529914529915,2.1831140028389395,607,126,82,49,3,Underserved Region,0.913
Odisha,Sundargarh,369,1.3566176470588236,0.6086949570053476,286,83,0,46,3,Underserved Region,0.902
Orissa,Cuttack,203,1.326797385620915,0.7329650074173959,160,43,0,45,3,Underserved Region,0.898
Tamil Nadu,Chengalpattu,897,2.3238341968911915,9.01233220394455,566,262,69,48,3,Underserved Region,0.886
Andhra Pradesh,Annamayya,617,1.685792349726776,1.2571615345239118,484,44,89,46,3,Underserved Region,0.877
Orissa,Baleshwar,240,1.2765957446808511,0.5550787450838194,198,42,0,44,3,Underserved Region,0.875
Orissa,Ganjam,249,1.296875,0.6943229969428993,205,44,0,44,3,Underserved Region,0.874
West Bengal,Jhargram,669,2.1305732484076434,3.678643353565624,473,146,50,46,3,Underserved Region,0.872
Karnataka,Chickmagalur,667,1.723514211886305,1.4173389836191688,589,78,0,46,3,Underserved Region,0.872
Tamil Nadu,The Nilgiris,1059,1.9757462686567164,1.618055081194841,742,312,5,48,3,Underserved Region,0.869
Tamil Nadu,Tenkasi,705,1.5950226244343892,0.967158038114138,611,94,0,46,3,Underserved Region,0.868
Andhra Pradesh,Nizamabad,324,1.6119402985074627,1.0856595766712098,261,63,0,44,3,Underserved Region,0.867
Tamil Nadu,Thiruvallur,507,3.8702290076335877,30.126501736348835,374,123,10,44,3,Underserved Region,0.849
Tamil Nadu,Mayiladuthurai,310,1.3025210084033614,0.7297721955258996,250,59,1,42,3,Underserved Region,0.829
Uttarakhand,Pauri Garhwal,1153,2.2652259332023577,2.3599323104439502,1001,139,13,46,3,Underserved Region,0.823
Karnataka,Chikkamagaluru,673,1.8851540616246498,1.5671229960106228,560,79,34,43,3,Underserved Region,0.814
