state,district,total_enrol,avg_enrol,std_enrol,age_0_5,age_5_17,age_18_plus,pincodes,cluster,cluster_name
100000,100000,195,13.928571428571429,42.37645261538224,0,1,194,1,3,Underserved Region
Andaman & Nicobar Islands,Andamans,31,1.1481481481481481,0.3620139928982457,26,5,0,7,3,Underserved Region
Andaman & Nicobar Islands,Nicobars,1,1.0,0.0,1,0,0,1,3,Underserved Region
Andaman & Nicobar Islands,South Andaman,21,1.1666666666666667,0.3834824944236852,21,0,0,6,3,Underserved Region
Andaman And Nicobar Islands,Nicobar,57,2.590909090909091,2.2180877845372624,47,10,0,4,3,Underserved Region
Andaman And Nicobar Islands,North And Middle Andaman,74,1.48,0.677329690921697,71,3,0,7,3,Underserved Region
Andaman And Nicobar Islands,South Andaman,97,1.3661971830985915,0.591352846560164,86,11,0,10,3,Underserved Region
Andhra Pradesh,Adilabad,946,1.8882235528942115,1.4168560399434205,719,226,1,44,3,Underserved Region
Andhra Pradesh,Alluri Sitharama Raju,698,1.9606741573033708,1.3670668077704684,571,94,33,36,3,Underserved Region
Andhra Pradesh,Anakapalli,272,1.3737373737373737,0.7207702955881331,254,10,8,37,3,Underserved Region
Andhra Pradesh,Anantapur,2459,2.002442996742671,1.5296559507406648,2179,280,0,91,1,Growing Region
Andhra Pradesh,Ananthapur,1012,1.5240963855421688,0.8663427209556436,890,122,0,91,1,Growing Region
Andhra Pradesh,Ananthapuramu,1648,1.8663646659116648,1.4468007675462127,1513,125,10,92,1,Growing Region
Andhra Pradesh,Annamayya,617,1.685792349726776,1.2571615345239118,484,44,89,46,3,Underserved Region
Andhra Pradesh,Bapatla,293,1.279475982532751,0.5701397840215503,230,47,16,53,1,Growing Region
Andhra Pradesh,Chittoor,4920,2.7455357142857144,2.482317621439654,4337,542,41,100,1,Growing Region
Andhra Pradesh,Cuddapah,3424,2.488372093023256,2.148964055452744,3079,343,2,80,1,Growing Region
Andhra Pradesh,Dr. B. R. Ambedkar Konaseema,360,1.2765957446808511,0.5735124093538824,318,26,16,52,1,Growing Region
Andhra Pradesh,East Godavari,4353,2.1120815138282385,1.6879224275740892,3935,408,10,147,1,Growing Region
Andhra Pradesh,Eluru,377,1.286689419795222,0.5907914610671586,324,38,15,61,1,Growing Region
Andhra Pradesh,Guntur,6006,2.8518518518518516,2.443448536298265,5241,731,34,108,1,Growing Region
Andhra Pradesh,Hyderabad,3375,3.196022727272727,3.026020378679628,2587,787,1,64,1,Growing Region
Andhra Pradesh,K.V. Rangareddy,15,1.0714285714285714,0.2672612419124244,12,3,0,11,3,Underserved Region
Andhra Pradesh,K.V.Rangareddy,52,1.1063829787234043,0.31166052833390545,40,12,0,23,3,Underserved Region
Andhra Pradesh,Kakinada,537,1.5386819484240688,0.9045348612514509,444,67,26,37,3,Underserved Region
Andhra Pradesh,Karim Nagar,64,1.2307692307692308,0.509339619175793,53,11,0,23,3,Underserved Region
Andhra Pradesh,Karimnagar,410,1.2933753943217665,0.5673502934418855,328,82,0,66,1,Growing Region
Andhra Pradesh,Khammam,702,1.536105032822757,0.878163787722268,500,202,0,58,1,Growing Region
Andhra Pradesh,Krishna,3984,2.2989036353144834,1.9022242840558181,3503,449,32,111,1,Growing Region
Andhra Pradesh,Kurnool,7641,3.73825831702544,3.402582316673171,6900,717,24,86,1,Growing Region
Andhra Pradesh,Mahabub Nagar,969,1.8598848368522074,1.2517461596707244,667,302,0,58,1,Growing Region
Andhra Pradesh,Mahabubnagar,7,1.0,0.0,7,0,0,7,3,Underserved Region
Andhra Pradesh,Mahbubnagar,486,1.4594594594594594,0.8263410107044166,335,151,0,57,1,Growing Region
Andhra Pradesh,Medak,882,1.68,1.0756145057061541,702,179,1,67,1,Growing Region
Andhra Pradesh,N. T. R,546,1.5734870317002883,1.0098876499803244,426,80,40,39,3,Underserved Region
Andhra Pradesh,Nalgonda,727,1.5337552742616034,0.8198900503967379,553,174,0,57,1,Growing Region
Andhra Pradesh,Nandyal,483,1.509375,0.9632297339555997,443,34,6,49,3,Underserved Region
Andhra Pradesh,Nellore,3343,2.415462427745665,2.0223103244751655,2766,575,2,79,1,Growing Region
Andhra Pradesh,Nizamabad,324,1.6119402985074627,1.0856595766712098,261,63,0,44,3,Underserved Region
Andhra Pradesh,Palnadu,467,1.58843537414966,0.9332695660097152,375,67,25,42,3,Underserved Region
Andhra Pradesh,Parvathipuram Manyam,270,1.4438502673796791,0.6962280393922309,234,28,8,26,3,Underserved Region
Andhra Pradesh,Prakasam,4704,2.518201284796574,5.703172946566246,3728,918,58,100,1,Growing Region
Andhra Pradesh,Rangareddi,1168,1.9830220713073006,1.5539231789604873,886,282,0,59,1,Growing Region
Andhra Pradesh,Spsr Nellore,2183,136.4375,83.94281287479788,1167,713,303,14,3,Underserved Region
Andhra Pradesh,Sri Potti Sriramulu Nellore,1177,1.907617504051864,1.7196978544506585,412,512,253,69,1,Growing Region
Andhra Pradesh,Sri Sathya Sai,462,1.434782608695652,0.8186502735300379,410,33,19,48,3,Underserved Region
Andhra Pradesh,Srikakulam,2339,2.073581560283688,1.4932241905145849,2215,116,8,66,1,Growing Region
Andhra Pradesh,Tirupati,1264,2.3150183150183152,2.5086334778658768,471,582,211,59,1,Growing Region
Andhra Pradesh,Visakhapatanam,226,226.0,0.0,186,28,12,1,3,Underserved Region
Andhra Pradesh,Visakhapatnam,4589,2.6633778293673824,2.1820137878047867,4190,372,27,90,1,Growing Region
Andhra Pradesh,Vizianagaram,2064,2.057826520438684,1.497384966646146,1923,138,3,67,1,Growing Region
Andhra Pradesh,Warangal,663,1.460352422907489,0.8121406912939934,517,146,0,68,1,Growing Region
Andhra Pradesh,West Godavari,3245,1.9738442822384428,1.3981718574596769,2947,276,22,115,1,Growing Region
Andhra Pradesh,Y. S. R,483,1.5141065830721003,0.9209076060023641,406,48,29,57,1,Growing Region
Arunachal Pradesh,Anjaw,31,2.2142857142857144,1.05090228108783,20,8,3,1,3,Underserved Region
Arunachal Pradesh,Changlang,722,5.553846153846154,6.386834251731732,429,280,13,7,3,Underserved Region
Arunachal Pradesh,Dibang Valley,6,1.2,0.4472135954999579,3,3,0,2,3,Underserved Region
Arunachal Pradesh,East Kameng,135,3.292682926829268,2.908985239211643,67,54,14,2,3,Underserved Region
Arunachal Pradesh,East Siang,121,2.630434782608696,1.5966450332866227,55,64,2,2,3,Underserved Region
Arunachal Pradesh,Kamle,25,2.0833333333333335,1.928651593652148,3,20,2,1,3,Underserved Region
Arunachal Pradesh,Kra Daadi,56,2.6666666666666665,1.390443574307614,15,37,4,1,3,Underserved Region
Arunachal Pradesh,Kurung Kumey,56,2.5454545454545454,2.5769541401997516,15,29,12,1,3,Underserved Region
Arunachal Pradesh,Leparada,3,1.0,0.0,0,2,1,1,3,Underserved Region
Arunachal Pradesh,Lohit,116,2.32,2.2263725415746465,68,47,1,5,3,Underserved Region
Arunachal Pradesh,Longding,832,16.0,55.02334620368866,124,672,36,3,3,Underserved Region
Arunachal Pradesh,Lower Dibang Valley,64,2.4615384615384617,1.3335897189396513,30,32,2,1,3,Underserved Region
Arunachal Pradesh,Lower Siang,24,1.411764705882353,0.7122871199007256,9,12,3,3,3,Underserved Region
Arunachal Pradesh,Lower Subansiri,69,2.090909090909091,1.1555203471714692,35,34,0,2,3,Underserved Region
Arunachal Pradesh,Namsai,87,2.0714285714285716,1.3323893290032802,51,35,1,3,3,Underserved Region
Arunachal Pradesh,Pakke Kessang,3,1.0,0.0,1,1,1,1,3,Underserved Region
Arunachal Pradesh,Papum Pare,286,2.1503759398496243,1.3789337152060195,135,146,5,8,3,Underserved Region
Arunachal Pradesh,Shi-Yomi,23,2.3,1.9465068427541912,7,11,5,1,3,Underserved Region
Arunachal Pradesh,Siang,85,2.8333333333333335,2.6272226496006597,31,50,4,2,3,Underserved Region
Arunachal Pradesh,Tawang,115,2.3,1.9923322401401933,79,29,7,3,3,Underserved Region
Arunachal Pradesh,Tirap,63,1.7027027027027026,1.1270626736212457,34,28,1,5,3,Underserved Region
Arunachal Pradesh,Upper Siang,26,1.4444444444444444,0.7838233761296739,13,12,1,2,3,Underserved Region
Arunachal Pradesh,Upper Subansiri,107,3.242424242424242,2.2364914351264438,53,42,12,1,3,Underserved Region
Arunachal Pradesh,West Kameng,220,2.933333333333333,9.438754689581147,120,82,18,7,3,Underserved Region
Arunachal Pradesh,West Siang,120,2.2222222222222223,1.5861031714362879,69,49,2,4,3,Underserved Region
Assam,Bajali,24,1.0434782608695652,0.20851441405707477,16,7,1,9,3,Underserved Region
Assam,Baksa,3151,6.971238938053097,24.68904737130268,1717,1052,382,24,3,Underserved Region
Assam,Barpeta,12959,14.642937853107345,63.00566634326835,9425,3009,525,26,0,High Activity Hub
Assam,Biswanath,1020,3.3333333333333335,10.546695543403436,581,363,76,16,3,Underserved Region
Assam,Bongaigaon,2615,6.917989417989418,22.219334524599702,1859,548,208,13,3,Underserved Region
Assam,Cachar,15537,9.734962406015038,42.20823798343507,9996,4055,1486,60,0,High Activity Hub
Assam,Charaideo,983,4.292576419213974,11.886413698574183,504,285,194,11,3,Underserved Region
